mentor_id,name,expertise,specialization,availability,max_students,mentor_type,experience_years,contact
M001,Dr. Sarah Chen,Academic,Mathematics & Statistics,High,5,Academic,12,[email]
M002,Prof. James Wilson,Academic,Computer Science & Programming,Medium,4,Academic,15,[email]
M003,Dr. Emily Rodriguez,Academic,Physics & Engineering,High,6,Academic,10,[email]
M004,Ms. Lisa Thompson,Wellness,Mental Health & Stress Management,High,8,Wellness,8,[email]
M005,Dr. Michael Brown,Career,Industry Connections & Internships,Medium,5,Career,20,[email]
M006,Prof. Amanda Lee,Academic,Biology & Chemistry,High,5,Academic,14,[email]
M007,Mr. David Kumar,Career,Resume & Interview Prep,High,10,Career,7,[email]
M008,Dr. Jennifer Park,Wellness,Work-Life Balance & Time Management,Medium,6,Wellness,9,[email]
M009,Prof. Robert Martinez,Academic,Economics & Business,Medium,4,Academic,11,[email]
M010,Ms. Karen White,Wellness,Peer Support & Social Integration,High,12,Wellness,6,[email]
M011,Dr. Thomas Anderson,Academic,English & Communication,High,5,Academic,13,[email]
M012,Mr. Chris Johnson,Career,Entrepreneurship & Startups,Low,3,Career,15,[email]
M013,Dr. Patricia Davis,Academic,History & Social Sciences,Medium,4,Academic,10,[email]
M014,Ms. Rachel Green,Wellness,Anxiety & Depression Support,High,7,Wellness,8,[email]
M015,Prof. Steven Taylor,Career,Networking & Professional Development,Medium,6,Career,12,[email]
M016,Dr. Maria Garcia,Academic,Data Science & Analytics,High,5,Academic,9,[email]
M017,Mr. Brian Clark,Wellness,Physical Health & Fitness,Medium,8,Wellness,5,[email]
M018,Prof. Nancy Adams,Academic,Art & Design,Low,3,Academic,16,[email]
M019,Dr. Daniel Kim,Career,Graduate School Preparation,High,5,Career,14,[email]
M020,Ms. Sophie Turner,Wellness,Study Skills & Academic Confidence,High,10,Wellness,7,[email]
